Month,Sales_volume,Revenue,Cost,Promotion_expense,Profit,Version,Unit_price,Unit_cost,ROI,Profit_rate,Target,Time_to_peak,Total_sales
8,0.0,0.0,0.0,0.0,0.0,1,130.237936405343,56.353391414812,0.655850795141143,0.360520438753238,8599.0,3,688054.0
9,8599.0,1986565.0,513463.73,297984.75,1175116.52,1,231.022793348064,59.7120281428073,1.44817144768082,0.591531875372817,22031.0,3,688054.0
10,22031.0,5027268.0,1296847.55,754090.2,2976330.25,1,228.190640461168,58.8646702373928,1.45120457702824,0.592037315297295,57819.0,3,688054.0
11,57819.0,13622729.0,3466877.14,2043409.35,8112442.51,1,235.609903318978,59.9608630381017,1.47223606698533,0.59550788318552,34354.0,3,688054.0
12,34354.0,7977976.0,2038590.83,1196696.4,4742688.77,1,232.228445013681,59.3407122896897,1.46592510427583,0.594472679536765,20282.0,3,688054.0
1,20282.0,2065139.0,1170602.1,309770.85,584766.05,1,101.821270091707,57.7163050981166,0.395012655425783,0.283160625023304,51821.0,3,688054.0
2,51821.0,5337805.0,3035617.53,800670.75,1501516.72,1,103.00466992146,58.5789068138399,0.391398302319449,0.2812985337606,44919.0,3,688054.0
3,44919.0,4444286.0,2567244.52,666642.9,1210398.58,1,98.9400031167212,57.1527531779425,0.374285936026802,0.272349389755745,38706.0,3,688054.0
4,38706.0,3757916.0,2150703.62,563687.4,1043524.98,1,97.0887200950757,55.565122203276,0.384441656456703,0.277687148941062,42304.0,3,688054.0
5,42304.0,3930209.0,2267454.91,589531.35,1073222.74,1,92.9039570726172,53.5990665185325,0.375648547921263,0.273070144615719,57694.0,3,688054.0
6,57694.0,5585737.0,3158599.92,837860.55,1589276.53,1,96.8166013796929,54.7474593545256,0.397671024630453,0.284524052958455,43168.0,3,688054.0
7,43168.0,4106547.0,2381064.21,615982.05,1109500.74,1,95.1294245737583,55.1580849240178,0.370198069615382,0.270178507636708,44017.0,3,688054.0
8,44017.0,4260164.0,2416149.64,639024.6,1204989.76,1,96.7845150737215,54.8912838221596,0.3944095051024,0.282850556926916,39576.0,3,688054.0
9,39576.0,3809356.0,2107629.01,571403.4,1130323.59,1,96.2541944612897,53.2552306953709,0.421914862164732,0.296723013023724,30128.0,3,688054.0
10,30128.0,2837166.0,1619314.91,425574.9,792276.19,1,94.1704062665959,53.747839551248,0.387441996202231,0.279249148622252,71379.0,3,688054.0
11,71379.0,7395941.0,4106292.66,1109391.15,2180257.19,1,103.61508286751,57.5280216870508,0.418019433198731,0.294791046872872,54844.0,3,688054.0
12,54844.0,5071747.0,2899932.62,760762.05,1411052.33,1,92.4758770330392,52.8760232659908,0.38546026292873,0.278218201736009,26413.0,3,688054.0
1,26413.0,3116428.0,1460989.75,467464.2,1187974.05,1,117.988414795745,55.3132832317419,0.616024069436556,0.381197335539278,11393.0,3,688054.0
1,0.0,0.0,0.0,0.0,0.0,2,122.158174794506,54.4988894109202,0.677686181232348,0.40352486559957,11393.0,4,252866.0
2,11393.0,1411786.5105,642447.74,211767.976575,557570.793925,2,123.917011366629,56.3896901606249,0.652728325065938,0.394939879208458,24579.0,4,252866.0
3,24579.0,3018973.836,1385720.01,452846.0754,1180407.7506,2,122.827366288295,56.378209447089,0.64202628340291,0.390996349992879,27689.0,4,252866.0
4,27689.0,3137502.88,1423954.76,470625.432,1242922.688,2,113.312249629817,51.4267311928925,0.656041213377153,0.39615029389232,31195.0,4,252866.0
5,31195.0,3483732.7235,1555116.23,522559.908525,1406056.584975,2,111.675996906556,49.8514579259497,0.676744829910401,0.403606331648307,26911.0,4,252866.0
6,26911.0,3269156.403,1528719.08,490373.46045,1250063.86255,2,121.480301846828,56.8064761621642,0.619121628903346,0.382381173749551,16692.0,4,252866.0
7,16692.0,2031401.2395,921020.98,304710.185925,805670.073575,2,121.699091750539,55.1773891684639,0.657297534706152,0.396608044688062,19901.0,4,252866.0
8,19901.0,2465371.7957,1118475.75,369805.769355,977090.276345,2,123.881804718356,56.2019873373197,0.656522481558769,0.396325729875389,18148.0,4,252866.0
9,18148.0,2230768.0913,1008723.07,334615.213695,887429.807605,2,122.920877854309,55.5831535155389,0.660615288327841,0.397813565231625,28545.0,4,252866.0
10,28545.0,3238344.3278,1388997.89,485751.64917,1363594.78863,2,113.446989938693,48.659936591347,0.727347712395598,0.421077764005525,24687.0,4,252866.0
11,24687.0,3155006.5,1393609.69,473250.975,1288145.835,2,127.800320006481,56.4511560740471,0.690006415127933,0.408286269774721,9350.0,4,252866.0
12,9350.0,1188646.25,522808.77,178296.9375,487540.5425,2,127.127941176471,55.9153764705882,0.695388066713178,0.41016454012285,13776.0,4,252866.0
1,13776.0,1870893.02,759679.02,280633.953,830580.047,2,135.808146051103,55.1451088850174,0.798394395298962,0.443948445005156,8528.0,4,252866.0
1,0.0,0.0,0.0,0.0,0.0,3,103.321620146838,46.1791217446213,0.658861807140247,0.385354158076316,8528.0,6,612542.0
2,8528.0,1164458.51,475573.01,174668.7765,514216.7235,3,136.545322467167,55.7660659005629,0.790808487205705,0.441592997160543,11503.0,6,612542.0
3,11503.0,1564528.04,655785.07,234679.206,674063.764,3,136.010435538555,57.0099165435104,0.756980130666129,0.430841600000982,22991.0,6,612542.0
4,22991.0,2656897.78,1089322.59,398534.667,1169040.523,3,115.562514897134,47.3803918924797,0.78572088652991,0.440002070008128,33190.0,6,612542.0
5,33190.0,3731470.4,1570674.94,559720.56,1601074.9,3,112.427550467008,47.3237402832178,0.751538810516639,0.429073455868764,67626.0,6,612542.0
6,67626.0,4859027.45,2998989.64,728854.1175,1131183.6925,3,71.8514691095141,44.3466956496022,0.303441819476523,0.232800432625669,133605.0,6,612542.0
7,133605.0,8550884.16,5481305.89999999,1282632.624,1786945.63600001,3,64.0012286965308,41.0262033606526,0.264187149197102,0.208977879078181,71023.0,6,612542.0
8,71023.0,4642571.26575,2944223.03,696385.6898625,1001962.5458875,3,65.3671524118947,41.4545010771159,0.275218410707246,0.215820606412519,54675.0,6,612542.0
9,54675.0,3799821.08,2298533.51,569973.162,931314.408,3,69.4983279378144,42.039936168267,0.324668726445967,0.245094279018,27897.0,6,612542.0
10,27897.0,2242900.99,1208093.07,336435.1485,698372.7715,3,80.3993615800982,43.3054833853102,0.452159282773246,0.311370307745952,21755.0,6,612542.0
11,21755.0,2093890.84026067,1020205.53,314083.6260391,759601.68422157,3,96.2487170885162,46.8952208687658,0.569293155672855,0.362770431780009,20117.0,6,612542.0
12,20117.0,1917485.72454728,937704.78,287622.858682092,692158.085865188,3,95.3166836281394,46.6125555500323,0.56487592707012,0.360971702164097,14024.0,6,612542.0
1,14024.0,1180018.48852929,621549.99,177002.773279393,381465.725249897,3,84.1427901119003,44.3204499429549,0.477696331152049,0.323270973258508,12402.0,6,612542.0
2,12402.0,1466021.62177448,551943.57,219903.243266172,694174.808508308,3,118.208484258545,44.5044000967586,0.899368626749673,0.473509256751667,17984.0,6,612542.0
3,17984.0,2871273.47,801989.41,430691.0205,1638593.0395,3,159.657110209075,44.5946068727758,1.32929265278865,0.570685118161176,9295.0,6,612542.0
4,9295.0,1101860.49,433298.87,165279.0735,503282.5465,3,118.543355567509,46.6163388918774,0.840797012260777,0.456757049615238,8994.0,6,612542.0
5,8994.0,915142.49,412331.2,137271.3735,365539.9165,3,101.750332443851,45.8451412052479,0.665098626034727,0.399434973782061,10746.0,6,612542.0
6,10746.0,1376457.46859653,488479.05,206468.620289479,681509.798307051,3,128.090216694261,45.4568257956449,0.980663476464594,0.495118675190113,6695.0,6,612542.0
7,6695.0,714790.587918,308261.34,107218.5881877,299310.6597303,3,106.764837627782,46.0435160567588,0.72039739930609,0.418738949266406,6891.0,6,612542.0
8,6891.0,716219.75453,309172.85,107432.9631795,299613.9413505,3,103.935532510521,44.8661805253229,0.719178494087425,0.41832683258941,12966.0,6,612542.0
9,12966.0,1062115.6,590442.22,159317.34,312356.04,3,81.9154403825389,45.5377309887398,0.416608279059489,0.294088553072754,6470.0,6,612542.0
10,6470.0,662838.43,278073.88,99425.7645,285338.7855,3,102.447979907264,42.9789613601236,0.755865044264962,0.430480148080732,11503.0,6,612542.0
11,11503.0,1268451.0991,532381.26,190267.664865,545802.174235,3,110.271329140224,46.2819490567678,0.75527985368132,0.430290276560335,5026.0,6,612542.0
12,5026.0,578146.374,235214.23,86721.9561,256210.1879,3,115.031113012336,46.7994886589733,0.79584153308077,0.443157994968243,7175.0,6,612542.0
1,7175.0,721090.72,328578.17,108163.608,284348.942,3,100.500448780488,45.7948668989547,0.651068792415824,0.394331717373925,4118.0,6,612542.0
2,4118.0,404955.782,193252.64,60743.3673,150959.7747,3,98.3379752306945,46.9287615347256,0.59433916424402,0.372780884753486,5343.0,6,612542.0
3,5343.0,581536.63,249002.24,87230.4945,245303.8955,3,108.840844095078,46.6034512446191,0.729565774923084,0.421820196433714,8403.0,6,612542.0
4,8403.0,907668.449,424375.93,136150.26735,347142.25165,4,108.017190170177,50.5029072950137,0.619314946011774,0.382454906339925,6547.0,2,238633.2
4,0.0,0.0,0.0,0.0,0.0,4,100.289376654034,45.8475123175095,0.64797361576323,0.387283653581303,6547.0,2,238633.2
5,6547.0,714193.633,308424.64,107129.04495,298639.94805,4,109.087159462349,47.1093080800367,0.718655516400806,0.418149832553884,18785.0,2,238633.2
6,18785.0,1817266.045,890145.640000001,272589.90675,654530.498249999,4,96.740273888741,47.3859803034336,0.562922927814066,0.360173184356173,17396.0,2,238633.2
7,17396.0,1569434.3145,840134.13,235415.147175,493885.037325,4,90.2181141929179,48.2946729133134,0.459193314342808,0.314689842551547,21540.0,2,238633.2
8,21540.0,1926232.179,1021780.67,288934.82685,615516.682149999,4,89.4258207520891,47.4364285051068,0.469603574253337,0.31954438767062,11240.0,2,238633.2
9,11240.0,1111811.973,562026.78,166771.79595,383013.39705,4,98.9156559608541,50.0023825622776,0.52554081427881,0.34449475842261,9838.0,2,238633.2
10,9838.0,900608.659,476582.36,135091.29885,288935.00015,4,91.5438767025818,48.4430128074812,0.472367897439336,0.320821921111465,30039.0,2,238633.2
11,30039.0,2673363.854,1481744.67,401004.5781,790614.6059,4,88.9964331036319,49.3273634275442,0.41992559906629,0.295737748049914,10067.0,2,238633.2
12,10067.0,966808.519,484028.43,145021.27785,337758.81115,4,96.0374013112149,48.080702294626,0.536935009960358,0.349354401116939,4786.0,2,238633.2
1,4786.0,547284.0,226097.57,82092.6,239093.83,4,114.351023819473,47.2414479732553,0.77579966291592,0.43687341489976,2817.0,2,238633.2
2,2817.0,313746.48,128914.07,47061.972,137770.438,4,111.376102236422,45.7628931487398,0.782893150875617,0.439113892210042,6496.0,2,238633.2
3,6496.0,642835.0,288844.18,96425.25,257565.57,4,98.9585899014778,44.4649291871921,0.668533628531078,0.400671354235535,1967.0,2,238633.2
4,1967.0,229984.0,90475.07,34497.6,105011.33,4,116.921199796645,45.9964768683274,0.840274357585542,0.456602763670516,3360.0,2,238633.2
5,3360.0,299989.0,144978.52,44998.35,110012.13,4,89.2824404761905,43.148369047619,0.579081706104538,0.366720546420035,3654.0,2,238633.2
6,3654.0,426863.0,161661.84,64029.45,201171.71,4,116.82074438971,44.2424302134647,0.891357880935503,0.471279333181841,2307.0,2,238633.2
7,2307.0,258531.17,101087.33,38779.6755,118664.1645,4,112.063792804508,43.8176549631556,0.84840712844174,0.458993646684846,3881.2,2,238633.2
8,3881.2,427238.51,172731.48,64085.7765,190421.2535,4,110.078972998042,44.5046583530867,0.804085210319122,0.445702456690994,4100.0,2,238633.2
9,4100.0,461940.06,185577.94,69291.009,207071.111,4,112.668307317073,45.2629121951219,0.812461117026853,0.448264025856515,7903.0,2,238633.2
10,7903.0,784188.64,341799.54,117628.296,324760.804,4,99.2267037833734,43.2493407566747,0.706880990989845,0.414136073177495,10279.0,2,238633.2
11,10279.0,751721.719999999,433838.5,112758.258,205124.961999999,4,73.1317949216849,42.2062943866135,0.375276580034159,0.272873533573035,8741.0,2,238633.2
12,8741.0,761225.23,365551.4,114183.7845,281490.0455,4,87.0867440796248,41.820318041414,0.586761310395402,0.36978549108258,3998.0,2,238633.2
1,3998.0,440015.97,180542.32,66002.3955,193471.2545,4,110.059022011005,45.1581590795398,0.784730891950511,0.439691437790315,7457.0,2,238633.2
2,7457.0,647419.32,309394.18,97112.898,240912.242,4,86.8203459836395,41.4904358321041,0.592639722745492,0.372111604578004,7176.0,2,238633.2
3,7176.0,796072.08,297393.47,119410.812,379267.798,4,110.935351170569,41.4427912486065,0.909942182407809,0.476423941409929,5264.0,2,238633.2
4,5264.0,559794.85,217256.62,83969.2275,258569.0025,4,106.344006458967,41.2721542553192,0.858389160976632,0.461899573566995,3120.0,2,238633.2
5,3120.0,345277.16,133729.79,51791.574,159755.796,4,110.665756410256,42.8621121794872,0.861118054306673,0.46268857169701,3620.0,2,238633.2
6,3620.0,346498.0998,158197.14,51974.71497,136326.24483,4,95.7177071270718,43.7008674033149,0.648641773892414,0.393440093635977,2407.0,2,238633.2
7,2407.0,222427.9,119451.71,33364.185,69612.005,4,92.4087660988783,49.6268009970918,0.455528562653774,0.31296435833814,2368.0,2,238633.2
8,2368.0,236032.55,130987.47,35404.8825,69640.1975,4,99.6759079391892,55.3156545608108,0.418530037310459,0.295044888935869,3459.0,2,238633.2
9,3459.0,316456.2,164136.12,47468.43,104851.65,4,91.4877710320902,47.4518993928881,0.495507539889856,0.331330686521547,2572.0,2,238633.2
10,2572.0,254552.28,128578.71,38182.842,87790.728,4,98.9705598755832,49.9917223950233,0.526444656739582,0.344882897925723,3046.0,2,238633.2
11,3046.0,313598.89,137565.61,47039.8335,128993.4465,4,102.954330269206,45.1627084701247,0.69875212807579,0.411332599104544,,2,238633.2
