Month,Sales_volume,Total_sales,Unit_price,Unit_cost,ROI,Profit_rate,Time_to_peak,Target,Version,Int_month
0.434456617147765,-0.9275845357873811,1.2269009640175141,0.6510156356749909,1.2965542148355644,-0.005091986166295606,-0.2793430387759237,-0.40596360521040004,-0.5518975253313089,1,8
0.7209461255567985,-0.5225595976510321,1.2269009640175141,3.9369718689327815,1.910764045043007,3.1572042028896976,2.5026791330743237,-0.40596360521040004,0.0867621565827586,1,9
1.007435633965832,0.11010640642472533,1.2269009640175141,3.8446332903552074,1.755803685421077,3.169309975149344,2.5087660398396867,-0.40596360521040004,1.7883965145592808,1,10
1.2939251423748654,1.7957713076950657,1.2269009640175141,4.086528489429155,1.9562696626986817,3.2532504862647538,2.5505613593928618,-0.40596360521040004,0.6726915237825094,1,11
1.580414650783899,0.6905369579602791,1.2269009640175141,3.9762805381708937,1.842859753639387,3.228062283405776,2.5380946194540974,-0.40596360521040004,0.0036013626825424057,1,12
-1.5709699417154692,0.02772605791902998,1.2269009640175141,-0.27547197996717976,1.5457967051091623,-1.0461445606995987,-1.2109710142397203,-0.40596360521040004,1.5032058674389281,1,1
-1.2844804333064357,1.5132571108184727,1.2269009640175141,-0.2368888022461151,1.703544772631575,-1.060570102956293,-1.233395787898793,-0.40596360521040004,1.1750321684684923,1,2
-0.9979909248974023,1.188163248390623,1.2269009640175141,-0.3694118580732251,1.4427372922473805,-1.1288686769484153,-1.3411684480099295,-0.40596360521040004,0.8796187822466266,1,3
-0.7115014164883688,0.8955222505256228,1.2269009640175141,-0.4297704790906427,1.1523996849515685,-1.0883353450080546,-1.2768869361555912,-0.40596360521040004,1.0506951324198557,1,4
-0.42501190807933537,1.0649930875316216,1.2269009640175141,-0.5662091123881953,0.7928577558589709,-1.1234302444309685,-1.3324885487362912,-0.40596360521040004,1.7824530615932848,1,5
-0.13852239967030192,1.7898836327018055,1.2269009640175141,-0.43864254793235774,1.0028698012008848,-1.035534524500131,-1.1945515382137073,-0.40596360521040004,1.09177627932082,1,6
0.14796710873873156,1.1056886970850355,1.2269009640175141,-0.4936507040209214,1.0779628469043347,-1.145184097141954,-1.3673119250429728,-0.40596360521040004,1.1321442118658651,1,7
0.434456617147765,1.1456777856392582,1.2269009640175141,-0.43968867926902144,1.0291716638312862,-1.0485518436133383,-1.2147050991471935,-0.40596360521040004,0.9209852148899588,1,8
0.7209461255567985,0.9365004684787132,1.2269009640175141,-0.4569790775977676,0.729978867885463,-0.9387729484929931,-1.0476420264089668,-0.40596360521040004,0.47175526590811623,1,9
1.007435633965832,0.49148644178814166,1.2269009640175141,-0.5249182205886096,0.8200645860594413,-1.0763604420281259,-1.258076102332461,-0.40596360521040004,2.433142292310528,1,10
1.2939251423748654,2.4344662909639214,1.2269009640175141,-0.21698709988943896,1.511364424601521,-0.9543203157545153,-1.0709082886580754,-0.40596360521040004,1.6469423339685756,1,11
1.580414650783899,1.6556446428554752,1.2269009640175141,-0.5801660928022672,0.6606314064968745,-1.0842699008544612,-1.2704915789750788,-0.40596360521040004,0.2951158437587148,1,12
-1.5709699417154692,0.31650474098845144,1.2269009640175141,0.25163627345234496,1.1063446976240459,-0.16404771010772973,-0.03033551713295862,-0.40596360521040004,-0.41904946463536596,1,1
-1.5709699417154692,-0.9275845357873811,-0.9299566496687374,0.3875857531138058,0.9574126365173804,0.08205702099570837,0.23855023406331272,0.19965423207068866,-0.41904946463536596,2,1
-1.2844804333064357,-0.3909582862016824,-0.9299566496687374,0.44493028058318523,1.3031923386661795,-0.01755433356013373,0.13516304754736175,0.19965423207068866,0.2079135018416213,2,2
-0.9979909248974023,0.23012077348733923,-0.9299566496687374,0.40940385185366684,1.3010928061228797,-0.0602681331533069,0.08767195414687957,0.19965423207068866,0.35578661163560205,2,3
-0.7115014164883688,0.37660612731965054,-0.9299566496687374,0.09917612675136965,0.39559249034412125,-0.004331992267195196,0.14973981715198695,0.19965423207068866,0.5224885804258582,2,4
-0.42501190807933537,0.5417436355306099,-0.9299566496687374,0.04582828265768543,0.10751479567877194,0.0782999162321077,0.23953131256382246,0.19965423207068866,0.3187945603752429,2,5
-0.13852239967030192,0.3399612381615997,-0.9299566496687374,0.36548460711480635,1.379411971800213,-0.1516847854940565,-0.016078802413303447,0.19965423207068866,-0.16709460650086305,2,6
0.14796710873873156,-0.14136796788740014,-0.9299566496687374,0.372617960970551,1.0814931056562533,0.0006822152234070344,0.15525241376439392,0.19965423207068866,-0.014514281957813438,2,7
0.434456617147765,0.00978042453957319,-0.9299566496687374,0.44378241463532225,1.2688662329963474,-0.0024111632041639184,0.15185255581886983,0.19965423207068866,-0.0978652663529415,2,8
0.7209461255567985,-0.07278832956590647,-0.9299566496687374,0.4124526721084799,1.1556971565569683,0.013923974857544949,0.16977024426616288,0.19965423207068866,0.39648737754674274,2,9
1.007435633965832,0.41692492567349576,-0.9299566496687374,0.10356915533971967,-0.11038436278475611,0.2802652467144828,0.44993609988958877,0.19965423207068866,0.21304864520424185,2,10
1.2939251423748654,0.23520772468151596,-0.9299566496687374,0.5715403946208291,1.3144329018184577,0.13122932083593744,0.29589082368192937,0.19965423207068866,-0.5161892599116048,2,11
1.580414650783899,-0.48718644629152547,-0.9299566496687374,0.5496183770221176,1.2164523442529116,0.1527084735556061,0.31851043866587797,0.19965423207068866,-0.305743477291618,2,12
-1.5709699417154692,-0.2787156501301718,-0.9299566496687374,0.8326249137081,1.0755898571002371,0.5638255122082898,0.7253629036762161,0.19965423207068866,-0.5552734066159946,2,1
-1.5709699417154692,-0.9275845357873811,0.8526520598090428,-0.2265550616395755,-0.5640627415991822,0.006925511723539748,0.019724222902901035,1.410889906632866,-0.5552734066159946,3,1
-1.2844804333064357,-0.5259037970472039,0.8526520598090428,0.8566595704299216,1.1891472120547788,0.5335487698604254,0.6969967404063806,1.410889906632866,-0.4138192260252895,3,2
-0.9979909248974023,-0.3857771322076135,0.8526520598090428,0.8392202934345719,1.4166160793604161,0.39853363094635885,0.5675199243926251,1.410889906632866,0.13240787536160797,3,3
-0.7115014164883688,0.1553237503729629,0.8526520598090428,0.1725430333078393,-0.3443807714118986,0.513243227935025,0.6778375391279363,1.410889906632866,0.6173460897631545,3,4
-0.42501190807933537,0.6357109284230411,0.8526520598090428,0.07033168705302924,-0.35474091992563733,0.3768163301073474,0.546226536278002,1.410889906632866,2.2546960604594637,3,5
-0.13852239967030192,2.2576947369662803,0.8526520598090428,-1.2525974860628128,-0.8991671937443103,-1.4116204631928957,-1.8174482254073285,1.410889906632866,5.391840726407071,3,6
0.14796710873873156,5.365398004008746,0.8526520598090428,-1.5085441351935949,-1.5064013694445735,-1.5682930096289438,-2.1043382302010754,1.410889906632866,2.4162153382633713,3,7
0.434456617147765,2.4176981925831167,0.8526520598090428,-1.4640100089090728,-1.4280765343963437,-1.524265233598883,-2.021932703277303,1.410889906632866,1.638906785558549,3,8
0.7209461255567985,1.6476845062645875,0.8526520598090428,-1.3293185246735704,-1.321015242254749,-1.3269000071505643,-1.6693960175111966,1.410889906632866,0.3656765173710194,3,9
1.007435633965832,0.3864032185084354,0.8526520598090428,-0.9739048193569761,-1.089578619526108,-0.8180619513431101,-0.8712477349784199,1.410889906632866,0.07363901243383941,3,10
1.2939251423748654,0.09710642003960701,0.8526520598090428,-0.4571576600530385,-0.43310629793669064,-0.35055930744193603,-0.25224684571041206,1.410889906632866,-0.00424399523257233,3,11
1.580414650783899,0.019954326927926647,0.8526520598090428,-0.48754537157671063,-0.4847986456019481,-0.368189272194014,-0.27390856837599337,1.410889906632866,-0.29395166660708194,3,12
-1.5709699417154692,-0.26703450294354375,0.8526520598090428,-0.8518553102246565,-0.9039668706159234,-0.7161389350628002,-0.7279305217695113,1.410889906632866,-0.3710739122938462,3,1
-1.2844804333064357,-0.3434329736560868,0.8526520598090428,0.2588113456305823,-0.8703270334186921,0.9668320806802018,1.0813575457601603,1.410889906632866,-0.10566307664432828,3,2
-0.9979909248974023,-0.08051295915706373,0.8526520598090428,1.610188674860907,-0.8538304923908226,2.6827372571625023,2.251626018031061,1.410889906632866,-0.518804379216643,3,3
-0.7115014164883688,-0.48977702328855993,0.8526520598090428,0.2697293793353363,-0.48410676793237867,0.7330620878226479,0.8796142365848626,1.410889906632866,-0.5331162139587614,3,4
-0.42501190807933537,-0.5039545446723303,0.8526520598090428,-0.277784807640067,-0.6251393470776099,0.03181779309804164,0.18929652661368487,1.410889906632866,-0.44981277718736135,3,5
-0.13852239967030192,-0.4214328919667967,0.8526520598090428,0.5809920906107615,-0.6961524280134422,1.291294648479418,1.3415952296439508,1.410889906632866,-0.64242820090936,3,6
0.14796710873873156,-0.61224066314837,0.8526520598090428,-0.11429353458893582,-0.5888615969868277,0.25252527991537616,0.4217702456128842,1.410889906632866,-0.6331088666586784,3,7
0.434456617147765,-0.6030087887589382,0.8526520598090428,-0.20653926542462767,-0.8041665303346066,0.24766040694324065,0.4168072111000947,1.410889906632866,-0.34425705251127214,3,8
0.7209461255567985,-0.31686778408649724,0.8526520598090428,-0.9244750861399978,-0.6813569115768138,-0.9599524892216484,-1.0793682738264028,1.410889906632866,-0.6531264162481529,3,9
1.007435633965832,-0.6228384781362382,0.8526520598090428,-0.2550389398523962,-1.1492912511355875,0.39408311780426714,0.56316703489543,1.410889906632866,-0.4138192260252895,3,10
1.2939251423748654,-0.3857771322076135,0.8526520598090428,3.095811459313168e-05,-0.5452582232635871,0.3917475154864543,0.5608804520869038,1.410889906632866,-0.7217851849113388,3,11
1.580414650783899,-0.6908528996583789,0.8526520598090428,0.15521738153150821,-0.45061330124905175,0.5536365736290708,0.715843680036855,1.410889906632866,-0.6196053415199354,3,12
-1.5709699417154692,-0.5896319911742512,0.8526520598090428,-0.31853560234337125,-0.634333247946601,-0.024177830951307232,0.12783908241168643,1.410889906632866,-0.7649584272563339,3,1
-1.2844804333064357,-0.7336209708094202,0.8526520598090428,-0.389040176698599,-0.42697255725181676,-0.2505961205657835,-0.13169306478077633,1.410889906632866,-0.7067125881895729,3,2
-0.9979909248974023,-0.6759217558754713,0.8526520598090428,-0.04660810447147561,-0.4864635931193098,0.28911793868366714,0.45887705756054487,1.410889906632866,-0.5612168595819905,3,3
-0.7115014164883688,-0.531791472040464,-1.0004965612565422,-0.07346224536799786,0.22664843196231563,-0.15091322166658142,-0.015190856326260709,-1.0115814424914886,-0.6494652492210994,4,4
-0.7115014164883688,-0.9275845357873811,-1.0004965612565422,-0.3254173283350316,-0.6247057305309138,-0.03653124531906304,0.04296073168319523,-1.0115814424914886,-0.6494652492210994,4,4
-0.42501190807933537,-0.61921167034039,-1.0004965612565422,-0.038577319480717034,-0.39395515408471143,0.24557310764079884,0.4146756368782412,-1.0115814424914886,-0.06757743003822583,4,5
-0.13852239967030192,-0.042784737800253,-1.0004965612565422,-0.4411311042717774,-0.3433587921920227,-0.37598404831761045,-0.2835249504857679,-1.0115814424914886,-0.13362107939637352,4,6
0.14796710873873156,-0.10820858232535925,-1.0004965612565422,-0.653777447749477,-0.17718186422215398,-0.7899878488256176,-0.8312712750917092,-1.0115814424914886,0.06341627333232627,4,7
0.434456617147765,0.08697961905119964,-1.0004965612565422,-0.679609121767135,-0.3341330902500146,-0.7484386034075833,-0.772809008663971,-1.0115814424914886,-0.4263242510657451,4,8
0.7209461255567985,-0.3981648003934327,-1.0004965612565422,-0.37020566471254074,0.13511509983801637,-0.5251828793621903,-0.4723369383472703,-1.0115814424914886,-0.4929860195323564,4,9
1.007435633965832,-0.46420096311783804,-1.0004965612565422,-0.6105527241689747,-0.1500542441225012,-0.7374056855499157,-0.7574239419775809,-1.0115814424914886,0.4675235273963271,4,10
1.2939251423748654,0.4872944171929405,-1.0004965612565422,-0.693608735029807,0.011671148702864217,-0.9467124602235898,-1.0595073653826417,-1.0115814424914886,-0.4820976136986517,4,11
1.580414650783899,-0.45341474253018554,-1.0004965612565422,-0.4640473299565596,-0.21631168623532893,-0.4797065668798357,-0.4138132828922509,-1.0115814424914886,-0.7331966146060511,4,12
-1.5709699417154692,-0.7021572356454383,-1.0004965612565422,0.13304397780549523,-0.3697901050036607,0.473645815543049,0.6401598033113942,-1.0115814424914886,-0.8268178857264203,4,1
-1.2844804333064357,-0.7948998921392714,-1.0004965612565422,0.03605061574878022,-0.640180439316509,0.5019572193543249,0.6671414006034636,-1.0115814424914886,-0.6518901780312257,4,2
-0.9979909248974023,-0.6216138417376401,-1.0004965612565422,-0.3688058606736171,-0.8775452658821493,0.04552751436908293,0.2041859965236584,-1.0115814424914886,-0.8672333658951932,4,3
-0.7115014164883688,-0.8349360820934401,-1.0004965612565422,0.21684114762791787,-0.5974638765065869,0.7309760777175346,0.8777562033839856,-1.0115814424914886,-0.8009995260421336,4,4
-0.42501190807933537,-0.7693238319685496,-1.0004965612565422,-0.6842838449905153,-1.1183108637346277,-0.3114914179110071,-0.20467644542759267,-1.0115814424914886,-0.787020524666111,4,5
-0.13852239967030192,-0.7554760203844018,-1.0004965612565422,0.21356593267404733,-0.9182347086359076,0.9348597335270051,1.0545030449459718,-1.0115814424914886,-0.851067173827684,4,6
0.14796710873873156,-0.8189216061117727,-1.0004965612565422,0.058471852205354655,-0.9959153735896328,0.7634354490624369,0.9065491049541344,-1.0115814424914886,-0.7762177045551166,4,7
0.434456617147765,-0.7447745823166522,-1.0004965612565422,-0.006240558099073436,-0.8702798048589293,0.5865385925668425,0.7464860977097715,-1.0115814424914886,-0.7658142844834372,4,8
0.7209461255567985,-0.7344687960084497,-1.0004965612565422,0.07818124398220366,-0.7316143279740369,0.6199683634264629,0.777334536719926,-1.0115814424914886,-0.5849906714459746,4,9
1.007435633965832,-0.5553421720135044,-1.0004965612565422,-0.3600643641019794,-1.0998456883383374,0.19857882986238337,0.36633877641373386,-1.0115814424914886,-0.47201751746832243,4,10
1.2939251423748654,-0.4434292457416164,-1.0004965612565422,-1.2108541655807041,-1.2905925257422648,-1.1249148360897496,-1.3348562941950504,-1.0115814424914886,-0.5451457627619374,4,11
1.580414650783899,-0.5158711988586887,-1.0004965612565422,-0.7558716060838037,-1.3611778508752328,-0.2808407169547536,-0.16776596111795272,-1.0115814424914886,-0.77066414210369,4,12
-1.5709699417154692,-0.73927313880295,-1.0004965612565422,-0.006891033499868572,-0.7507710271189859,0.5092919790617506,0.674096660624722,-1.0115814424914886,-0.6061969116286484,4,1
-1.2844804333064357,-0.5763493963894565,-1.0004965612565422,-0.7645571617375503,-1.4215049752944395,-0.25737890144760517,-0.13975306524922423,-1.0115814424914886,-0.6195577938962075,4,2
-0.9979909248974023,-0.5895848897743051,-1.0004965612565422,0.02168051337340291,-1.4302179662816585,1.0090330692008442,1.116458480423364,-1.0115814424914886,-0.7104688504640824,4,3
-0.7115014164883688,-0.6796427664712117,-1.0004965612565422,-0.1280141752115912,-1.461423162664018,0.8032755609450953,0.9415445715605226,-1.0115814424914886,-0.812410955736846,4,4
-0.42501190807933537,-0.780628167955609,-1.0004965612565422,0.012890734730291358,-1.1706600150749373,0.8141670717876666,0.9510463101903063,-1.0115814424914886,-0.788637143872862,4,5
-0.13852239967030192,-0.7570774679825685,-1.0004965612565422,-0.4744705336896192,-1.0172728686417727,-0.03386450439942073,0.11710144515780396,-1.0115814424914886,-0.8463124114548872,4,6
0.14796710873873156,-0.8142114661171646,-1.0004965612565422,-0.5823541555640278,0.0664307174339955,-0.8046145410151013,-0.8520509187713461,-1.0115814424914886,-0.848166768780278,4,7
0.434456617147765,-0.8160484207150617,-1.0004965612565422,-0.3454186599695903,1.1067783538193214,-0.9522824016455518,-1.0678513220518342,-1.0115814424914886,-0.7962923112930649,4,8
0.7209461255567985,-0.7646607933738875,-1.0004965612565422,-0.612381974943997,-0.3313038556149889,-0.6450511534512672,-0.6308690891208143,-1.0115814424914886,-0.8384670535397726,4,9
1.007435633965832,-0.8064397351260613,-1.0004965612565422,-0.36841559558601605,0.13316562448551075,-0.5215754793025751,-0.4676626558994731,-1.0115814424914886,-0.8159294798927157,4,10
1.2939251423748654,-0.7841136715516189,-1.0004965612565422,-0.23853005966436103,-0.7499390584826023,0.16613505582711363,0.3325771274526019,-1.0115814424914886,,4,11
