Month,Sales_volumn,Unit_price,Promotion_expense,ROI,Profit_rate,Unit_cost,Target,Version,Int_month
0.7272727272727273,0.0503805891915708,0.9732699411553288,0.1316490642139376,0.9800797641964946,0.989713585567864,0.9868582324935722,0.152417994803932,1.0,9
0.8181818181818182,0.152417994803932,0.9567663879804852,0.3585620997725193,0.9825905311884257,0.9910212199535696,0.9421065485526284,0.4242847809902916,1.0,10
0.9090909090909092,0.4242847809902916,1.0,1.0,1.0,1.0,1.0,0.2460307813853142,1.0,11
1.0,0.2460307813853142,0.9802955281093076,0.5787592414621191,0.9947759046702692,0.997321802608451,0.9672478534615254,0.1391315577568787,1.0,12
0.0,0.1391315577568787,0.220385370835031,0.1375126638012633,0.1082948747375269,0.1919197608383392,0.8814577088671762,0.3787204302708944,1.0,1
0.0909090909090909,0.3787204302708944,0.2272812916406463,0.3817359820370006,0.1053029817329365,0.1871023049024054,0.9270144672361016,0.3262887616037923,1.0,2
0.1818181818181818,0.3262887616037923,0.203595619493353,0.3150569579365646,0.0911376892181453,0.1639497839861504,0.8516947276584239,0.2790911438946201,1.0,3
0.2727272727272727,0.2790911438946201,0.1928078022357554,0.2638364670775943,0.0995444021255122,0.1777592143760223,0.7678468528240328,0.3064236770537383,1.0,4
0.3636363636363636,0.3064236770537383,0.1684223040570339,0.276693864737114,0.0922656335210594,0.1658144642239463,0.6640131574613961,0.423335207159027,1.0,5
0.4545454545454545,0.423335207159027,0.1912221089951224,0.4002379543546227,0.1104954223854952,0.195447114266697,0.7246634598991415,0.3129871313754387,1.0,6
0.5454545454545454,0.3129871313754387,0.1813905733245246,0.2898531212854613,0.0877538308733155,0.1583334486539157,0.7463499109094673,0.3194366368373874,1.0,7
0.6363636363636364,0.3194366368373874,0.1910351353118748,0.301316818918345,0.1077955983303367,0.1911175770671125,0.7322592905126335,0.2857001777602212,1.0,8
0.7272727272727273,0.2857001777602212,0.1879448450710198,0.2676751867911386,0.1305640116431776,0.2270073034774714,0.6458540867931699,0.2139275892979231,1.0,9
0.8181818181818182,0.2139275892979231,0.1758021710524814,0.1951253244600601,0.1020280265064029,0.1818002969946853,0.6718703376404864,0.5272945502058676,1.0,10
0.9090909090909092,0.5272945502058676,0.2308382968292998,0.5353247696799888,0.1273394493687187,0.2220090727312892,0.8715138591084197,0.4016849238061958,1.0,11
1.0,0.4016849238061958,0.1659277912329018,0.3618813535466005,0.1003875852590989,0.179133112364029,0.6258269283525171,0.1857062550327413,1.0,12
0.0,0.1857062550327413,0.3145947383953073,0.2159653039438046,0.2912439347933185,0.4455526210929579,0.7545464304333431,0.0716054634679955,1.0,1
0.0909090909090909,0.0716054634679955,0.3491419230520701,0.0887561108981349,0.3216270220085143,0.4811062482969247,0.8113949266418587,0.1717741077804281,2.0,2
0.1818181818181818,0.1717741077804281,0.3427923309890155,0.2086927685527901,0.312768074737884,0.4709038599346392,0.8107885934026275,0.1953995047022896,2.0,3
0.2727272727272727,0.1953995047022896,0.2873457361160464,0.2175380208434271,0.3243693681688673,0.4842377378863488,0.5492851738247388,0.2220331515215971,2.0,4
0.3636363636363636,0.2220331515215971,0.2778109458330909,0.2433754882940652,0.3415074295738254,0.5035274118489329,0.4660899491004766,0.1894893571764992,2.0,5
0.4545454545454545,0.1894893571764992,0.3349427019161808,0.2273626898577674,0.2938080358170272,0.448615354121943,0.8334067297922272,0.1118597973229614,2.0,6
0.5454545454545454,0.1118597973229614,0.3362176369052911,0.1349949770531648,0.3254093271560406,0.4854219947121519,0.7473694298643885,0.1362372567191844,2.0,7
0.6363636363636364,0.1362372567191844,0.348936766475047,0.1673801117573395,0.3247677528489323,0.4846916120518846,0.801481739581583,0.1229204333095306,2.0,8
0.7272727272727273,0.1229204333095306,0.3433372426388475,0.149872766015683,0.3281557007281999,0.4885408225670483,0.7687991441548556,0.2019021862987891,2.0,9
0.8181818181818182,0.2019021862987891,0.2881308963602616,0.2250633329276459,0.3833955367026687,0.5487281263382712,0.4031618925681597,0.1725945395706407,2.0,10
0.9090909090909092,0.1725945395706407,0.3717707828599766,0.2188442317911796,0.3524851184920957,0.5156349793771581,0.8146411383229344,0.0560856287698081,2.0,11
1.0,0.0560856287698081,0.3678526893749631,0.0721042268221868,0.3569399476848554,0.520494292569328,0.7863449020775617,0.0897081389872225,2.0,12
0.0,0.0897081389872225,0.4184340769052214,0.1230170208638073,0.4422066343802699,0.6078973519005882,0.7456646047449298,0.0498412312554125,2.0,1
0.0909090909090909,0.0498412312554125,0.4227297596129042,0.0702992121572552,0.4359271634237912,0.6018035226516721,0.7784593328321203,0.0724410884395083,3.0,2
0.1818181818181818,0.0724410884395083,0.4196128604830157,0.1001544763796389,0.4079246909729976,0.5739883542421959,0.8441510676790345,0.1597107218280435,3.0,3
0.2727272727272727,0.1597107218280435,0.3004585072056651,0.1816727745020595,0.4317157440012154,0.5976876011565505,0.3355850403477189,0.2371883498685789,3.0,4
0.3636363636363636,0.2371883498685789,0.2821904071983481,0.2618629591838052,0.4034204692735547,0.5694139509269839,0.3325930874831364,0.4987845454959814,3.0,5
0.4545454545454545,0.4987845454959814,0.0457450092791314,0.3460071169594839,0.0324942721287243,0.0616318352892277,0.1753658288828021,1.0000000000000002,3.0,6
0.5454545454545454,1.0000000000000002,0.0,0.6215126210858053,0.0,0.0,0.0,0.5245901639344263,3.0,7
0.6363636363636364,0.5245901639344263,0.0079595260459241,0.3298540333358629,0.0091314692209164,0.0177029655178798,0.0226197736721589,0.4004010999863261,3.0,8
0.7272727272727273,0.4004010999863261,0.0320327585617548,0.2669636415856357,0.0500655034397108,0.0934375069361764,0.0535384752027927,0.1969795955575138,3.0,9
0.8181818181818182,0.1969795955575138,0.0955553844795119,0.1507781858722562,0.1555997698506247,0.2649016313862578,0.120376075592858,0.1503213357844999,3.0,10
0.9090909090909092,0.1503213357844999,0.1879129272627531,0.1396582753099978,0.2525609699931362,0.3978799862044356,0.3099616052303879,0.1378781202996095,3.0,11
1.0,0.1378781202996095,0.1824817713935796,0.1264940102388654,0.2489044718681908,0.3932264545334164,0.2950331447484626,0.0915920934684513,3.0,12
0.0,0.0915920934684513,0.1173691333476151,0.071460378493233,0.1767388545373258,0.2956900964112164,0.1739797090848029,0.0792704234339628,3.0,1
0.0909090909090909,0.0792704234339628,0.3158771296455409,0.0928034163183452,0.525791189578234,0.6843747571017184,0.1836947056539108,0.1216745924429116,3.0,2
0.1818181818181818,0.1216745924429116,0.5574070292366908,0.1976706008494092,0.8816741506971507,0.9357804963118695,0.1884588143072423,0.0556678162840517,3.0,3
0.2727272727272727,0.0556678162840517,0.3178284955056918,0.0656278230942139,0.4773067171148734,0.6410347654880849,0.2952329551442925,0.0533812424983667,3.0,4
0.3636363636363636,0.0533812424983667,0.2199720021751303,0.0516939570857851,0.331866922716705,0.4927356031357149,0.2545035361968839,0.0666904693173703,3.0,5
0.4545454545454545,0.0666904693173703,0.3734600721014312,0.0861196744748166,0.5930855255259547,0.7402809434490142,0.2339953561599577,0.0359166805937495,3.0,6
0.5454545454545454,0.0359166805937495,0.2491925832148903,0.0367426585599632,0.3776421992449166,0.5426773289505741,0.2649803472349559,0.0374056123611723,3.0,7
0.6363636363636364,0.0374056123611723,0.2327056245953117,0.0368493103882568,0.3766332126047926,0.5416111331245929,0.2028014883860649,0.0835549005606283,3.0,8
0.7272727272727273,0.0835549005606283,0.1043898959386569,0.0626618531728365,0.1261713227155153,0.2201916360700891,0.2382682184386104,0.0342074476974733,3.0,9
0.8181818181818182,0.0342074476974733,0.2240373413250765,0.032865718965076,0.4070016435824927,0.5730532342866718,0.1031314020286697,0.0724410884395083,3.0,10
0.9090909090909092,0.0724410884395083,0.2696256500173498,0.0780596787560243,0.4065172339074986,0.5725620136352879,0.2775727573479827,0.0232379707987055,3.0,11
1.0,0.0232379707987055,0.2973619161623095,0.0265455582934625,0.4400934234162091,0.6058523617872379,0.3049056807287984,0.0395630441058053,3.0,12
0.0,0.0395630441058053,0.2126886660261108,0.0372128071062522,0.3202532923311165,0.4795328598715233,0.25184838912006,0.0163402664884,4.0,1
0.0909090909090909,0.0163402664884,0.2000874758208305,0.0136211776614482,0.2732935812329365,0.423778242140855,0.3117329951856948,0.0256460900347923,4.0,2
0.1818181818181818,0.0256460900347923,0.2612899114639626,0.026798556787653,0.3852316068276659,0.55064888907415,0.2945523172306576,0.048891657424148,4.0,3
0.2727272727272727,0.048891657424148,0.2564903060435892,0.0511362053648182,0.2939680600557649,0.4488061092757232,0.5004950760032787,0.0347923851775323,4.0,4
0.3636363636363636,0.0347923851775323,0.2627252431440943,0.036698110686483,0.3762003015869366,0.5411532125656565,0.3212682362930956,0.1277594615536547,4.0,5
0.4545454545454545,0.1277594615536547,0.1907773325808775,0.119015097727916,0.2472878160959807,0.3911605921179811,0.3358801822224166,0.1172077971406432,4.0,6
0.5454545454545454,0.1172077971406432,0.1527713302026621,0.1005206080406656,0.1614224078795882,0.273489670530234,0.3838711482793355,0.1486880687947249,4.0,7
0.6363636363636364,0.1486880687947249,0.1481544689479971,0.1271467160540146,0.170039823745155,0.2860489675252606,0.3385445132710081,0.0704431850985277,4.0,8
0.7272727272727273,0.0704431850985277,0.2034537434726877,0.0663704543922524,0.2163436109526183,0.3505986027071677,0.4740607623550525,0.0597927650070648,4.0,9
0.8181818181818182,0.0597927650070648,0.1604968284187674,0.0506093672029503,0.1723280780908973,0.2893541014793379,0.3917054530249584,0.2132514927300627,4.0,10
0.9090909090909092,0.2132514927300627,0.1456523364106887,0.1829015583836395,0.1289173373494875,0.2244583034947023,0.4384108406647606,0.0615323842659414,4.0,11
1.0,0.0615323842659414,0.1866815455871693,0.0555495442561361,0.2257755102025339,0.3631710877476306,0.3725706748442499,0.0214147890426776,4.0,12
0.0,0.0214147890426776,0.2933988927641086,0.0242424478058929,0.4235031431140306,0.5895933909396905,0.3282469671216219,0.0064571020525987,4.0,1
0.0909090909090909,0.0064571020525987,0.2760633962363482,0.0068146662764167,0.4293749980159703,0.5953897774723645,0.2501597530019794,0.0344049590543764,4.0,2
0.1818181818181818,0.0344049590543764,0.2037039286146576,0.0313729592240281,0.3347103526852859,0.4959342693203209,0.181610120547083,0.0,4.0,3
0.2727272727272727,0.0,0.3083758511423876,0.0005638753893373,0.4768740734797208,0.640635609036886,0.2624960570901802,0.0105820507756119,4.0,4
0.3636363636363636,0.0105820507756119,0.1473189617907159,0.0057880117335572,0.2606637465343414,0.4080994118584634,0.1120783643919365,0.012815448426746,4.0,5
0.4545454545454545,0.012815448426746,0.3077904762645965,0.0152560079414931,0.5191600460076273,0.6786056743755876,0.1698592373773988,0.0025828408210395,4.0,6
0.5454545454545454,0.0025828408210395,0.2800707144537924,0.0026942133412211,0.4836062270675797,0.6468211133675313,0.1474254964205981,0.0145413938224524,4.0,7
0.6363636363636364,0.0145413938224524,0.2685047501409001,0.0152840304461516,0.4469173832053916,0.6124351928629975,0.1837083449974481,0.0162035278566979,4.0,8
0.7272727272727273,0.0162035278566979,0.2835933482244627,0.0178736401676825,0.4538508000434,0.6190622829680364,0.2237541580699868,0.0450933620990899,4.0,9
0.8181818181818182,0.0450933620990899,0.2052662848445246,0.0419215013011909,0.3664535725947712,0.5307691302596561,0.117411003624734,0.063142861483766,4.0,10
0.9090909090909092,0.063142861483766,0.0532057382602719,0.0394986512653808,0.0919577255534047,0.1653058076110181,0.0623243853369257,0.0514593050638873,4.0,11
1.0,0.0514593050638873,0.1345241750388433,0.0402078524937025,0.2670207774275311,0.4160287954250068,0.0419397387800533,0.015428675610386,4.0,12
0.0,0.015428675610386,0.2683884915247147,0.0162375508114515,0.4308962452501125,0.5968839579347761,0.2182218106517264,0.041705282669138,4.0,1
0.0909090909090909,0.041705282669138,0.1329718170559418,0.0317150649696968,0.2718868157671475,0.4220467331548231,0.0245176031341274,0.0395706406964554,4.0,2
0.1818181818181818,0.0395706406964554,0.27349504666531,0.0428083052551707,0.5345437785689973,0.6919153998132522,0.0220013401376317,0.0250459593734332,4.0,3
0.2727272727272727,0.0250459593734332,0.2467403110920452,0.0251760723495981,0.4918691644270772,0.654339098650096,0.0129894541996691,0.008758869019584,4.0,4
0.3636363636363636,0.008758869019584,0.2719240610440637,0.0091676492254341,0.4941280906095008,0.6563803325042102,0.0969602226873465,0.0125571643446421,4.0,5
0.4545454545454545,0.0125571643446421,0.1848186200395743,0.0092587620885623,0.3182442523926896,0.4772261211229821,0.1412575714707884,0.0033424998860511,4.0,6
0.5454545454545454,0.0033424998860511,0.1655367216421102,0.0,0.1583887958833585,0.2690256335988925,0.4542250974113053,0.0030462328506966,4.0,7
0.6363636363636364,0.0030462328506966,0.207883892356523,0.0010152495752502,0.1277621177757747,0.2226657929348939,0.7546716679136707,0.0113341132499734,4.0,8
0.7272727272727273,0.0113341132499734,0.1601698888242799,0.0070168796430999,0.1914826355842194,0.3165415521258964,0.339361580387338,0.0045959373433203,4.0,9
0.8181818181818182,0.0045959373433203,0.2037736801824717,0.0023972879236273,0.2170917946126205,0.3516027666762998,0.4734977647920733,0.0081967213114754,4.0,10
0.9090909090909092,0.0081967213114754,0.2269879518525222,0.0068036523447969,0.3597246539273567,0.5235162028202326,0.2184620785341429,,4.0,11
